# MT5 AI 量化交易系统依赖

# 核心依赖
pyzmq>=25.0          # ZeroMQ Python绑定
MetaTrader5>=5.0     # MetaQuotes官方MT5 Python API
pandas>=2.0          # 数据处理
numpy>=1.24          # 数值计算
pyyaml>=6.0          # YAML配置解析

# AI/ML依赖
torch>=2.0           # PyTorch深度学习
stable-baselines3>=2.0  # 强化学习算法
scikit-learn>=1.3    # 机器学习
optuna>=3.0          # 超参数优化

# LLM API
openai>=1.0          # OpenAI API
anthropic>=0.8       # Anthropic Claude API

# 数据与监控
redis>=5.0           # 缓存
prometheus-client>=0.17  # 监控指标

# 回测与交易
gym>=0.26            # OpenAI Gym环境

# 工具库
python-dotenv>=1.0   # 环境变量管理
schedule>=1.2        # 定时任务
requests>=2.31       # HTTP请求

# 基本面数据
yfinance>=0.2        # Yahoo Finance数据
fredapi>=0.5         # FRED宏观数据
beautifulsoup4>=4.12  # HTML解析
duckdb>=1.0          # DuckDB数据库

# 开发依赖（可选）
pytest>=7.0          # 测试框架
black>=23.0          # 代码格式化
flake8>=6.0          # 代码检查
